o4o-platform@1.0.0 /mnt/c/Users/sohae/OneDrive/Coding/o4o-platform
├── @aws-crypto/sha256-browser@5.2.0 extraneous
├── @aws-crypto/sha256-js@5.2.0 extraneous
├── @aws-crypto/supports-web-crypto@5.2.0 extraneous
├── @aws-crypto/util@5.2.0 extraneous
├── @aws-sdk/client-cognito-identity@3.826.0 extraneous
├── @aws-sdk/client-sso@3.826.0 extraneous
├── @aws-sdk/core@3.826.0 extraneous
├── @aws-sdk/credential-provider-cognito-identity@3.826.0 extraneous
├── @aws-sdk/credential-provider-env@3.826.0 extraneous
├── @aws-sdk/credential-provider-http@3.826.0 extraneous
├── @aws-sdk/credential-provider-ini@3.826.0 extraneous
├── @aws-sdk/credential-provider-node@3.826.0 extraneous
├── @aws-sdk/credential-provider-process@3.826.0 extraneous
├── @aws-sdk/credential-provider-sso@3.826.0 extraneous
├── @aws-sdk/credential-provider-web-identity@3.826.0 extraneous
├── @aws-sdk/credential-providers@3.826.0 extraneous
├── @aws-sdk/middleware-host-header@3.821.0 extraneous
├── @aws-sdk/middleware-logger@3.821.0 extraneous
├── @aws-sdk/middleware-recursion-detection@3.821.0 extraneous
├── @aws-sdk/middleware-user-agent@3.826.0 extraneous
├── @aws-sdk/nested-clients@3.826.0 extraneous
├── @aws-sdk/region-config-resolver@3.821.0 extraneous
├── @aws-sdk/token-providers@3.826.0 extraneous
├── @aws-sdk/types@3.821.0 extraneous
├── @aws-sdk/util-endpoints@3.821.0 extraneous
├── @aws-sdk/util-locate-window@3.804.0 extraneous
├── @aws-sdk/util-user-agent-browser@3.821.0 extraneous
├── @aws-sdk/util-user-agent-node@3.826.0 extraneous
├── @aws-sdk/xml-builder@3.821.0 extraneous
├── @colors/colors@1.6.0 extraneous
├── @dabh/diagnostics@2.0.3 extraneous
├── @mongodb-js/saslprep@1.2.2 extraneous
├── @redis/bloom@1.2.0 extraneous
├── @redis/client@1.6.1 extraneous
├── @redis/graph@1.1.1 extraneous
├── @redis/json@1.0.7 extraneous
├── @redis/search@1.2.0 extraneous
├── @redis/time-series@1.1.0 extraneous
├── @smithy/abort-controller@4.0.4 extraneous
├── @smithy/config-resolver@4.1.4 extraneous
├── @smithy/core@3.5.3 extraneous
├── @smithy/credential-provider-imds@4.0.6 extraneous
├── @smithy/fetch-http-handler@5.0.4 extraneous
├── @smithy/hash-node@4.0.4 extraneous
├── @smithy/invalid-dependency@4.0.4 extraneous
├── @smithy/is-array-buffer@4.0.0 extraneous
├── @smithy/middleware-content-length@4.0.4 extraneous
├── @smithy/middleware-endpoint@4.1.11 extraneous
├── @smithy/middleware-retry@4.1.12 extraneous
├── @smithy/middleware-serde@4.0.8 extraneous
├── @smithy/middleware-stack@4.0.4 extraneous
├── @smithy/node-config-provider@4.1.3 extraneous
├── @smithy/node-http-handler@4.0.6 extraneous
├── @smithy/property-provider@4.0.4 extraneous
├── @smithy/protocol-http@5.1.2 extraneous
├── @smithy/querystring-builder@4.0.4 extraneous
├── @smithy/querystring-parser@4.0.4 extraneous
├── @smithy/service-error-classification@4.0.5 extraneous
├── @smithy/shared-ini-file-loader@4.0.4 extraneous
├── @smithy/signature-v4@5.1.2 extraneous
├── @smithy/smithy-client@4.4.3 extraneous
├── @smithy/types@4.3.1 extraneous
├── @smithy/url-parser@4.0.4 extraneous
├── @smithy/util-base64@4.0.0 extraneous
├── @smithy/util-body-length-browser@4.0.0 extraneous
├── @smithy/util-body-length-node@4.0.0 extraneous
├── @smithy/util-buffer-from@4.0.0 extraneous
├── @smithy/util-config-provider@4.0.0 extraneous
├── @smithy/util-defaults-mode-browser@4.0.19 extraneous
├── @smithy/util-defaults-mode-node@4.0.19 extraneous
├── @smithy/util-endpoints@3.0.6 extraneous
├── @smithy/util-hex-encoding@4.0.0 extraneous
├── @smithy/util-middleware@4.0.4 extraneous
├── @smithy/util-retry@4.0.5 extraneous
├── @smithy/util-stream@4.2.2 extraneous
├── @smithy/util-uri-escape@4.0.0 extraneous
├── @smithy/util-utf8@4.0.0 extraneous
├── @sqltools/formatter@1.2.5 extraneous
├── @types/bcryptjs@2.4.6 extraneous
├── @types/body-parser@1.19.5 extraneous
├── @types/connect@3.4.38 extraneous
├── @types/cors@2.8.18 extraneous
├── @types/express-serve-static-core@4.19.6 extraneous
├── @types/express@4.17.22 extraneous
├── @types/http-errors@2.0.4 extraneous
├── @types/jest@29.5.14 extraneous
├── @types/jsonwebtoken@9.0.9 extraneous
├── @types/mime@1.3.5 extraneous
├── @types/ms@2.1.0 extraneous
├── @types/pg@8.15.4 extraneous
├── @types/qs@6.14.0 extraneous
├── @types/range-parser@1.2.7 extraneous
├── @types/send@0.17.4 extraneous
├── @types/serve-static@1.15.7 extraneous
├── @types/triple-beam@1.3.5 extraneous
├── @types/webidl-conversions@7.0.3 extraneous
├── accepts@1.3.8 extraneous
├── ansis@3.17.0 extraneous
├── app-root-path@3.1.0 extraneous
├── array-flatten@1.1.1 extraneous
