# 안전하게 삭제 가능한 파일들
# Generated on: Mon Sep  1 14:39:36 KST 2025

## 테스트 파일들
apps/crowdfunding/src/__tests__/App.test.tsx (520 bytes)
apps/api-gateway/src/server.test.ts (157 bytes)
apps/admin-dashboard/src/test/e2e/content-crud-operations.spec.ts (12046 bytes)
apps/admin-dashboard/src/test/e2e/admin-session-management.spec.ts (5320 bytes)
apps/admin-dashboard/src/test/e2e/dashboard-data-loading.spec.ts (7898 bytes)
apps/admin-dashboard/src/test/e2e/system-integration.spec.ts (2411 bytes)
apps/admin-dashboard/src/test/e2e/user-management.spec.ts (25645 bytes)
apps/admin-dashboard/src/test/e2e/admin-security.spec.ts (10274 bytes)
apps/admin-dashboard/src/test/e2e/smoke-test.spec.ts (1441 bytes)
apps/admin-dashboard/src/test/e2e/admin-auth.spec.ts (11899 bytes)
apps/admin-dashboard/src/test/e2e/forum-management.spec.ts (20356 bytes)
apps/admin-dashboard/src/test/sample.test.tsx (539 bytes)
apps/admin-dashboard/src/api/__tests__/unified-client.test.ts (8478 bytes)
apps/admin-dashboard/src/pages/Users/__tests__/UsersList.test.tsx (22485 bytes)
apps/admin-dashboard/src/pages/Users/__tests__/UsersList.simple.test.tsx (6030 bytes)
apps/admin-dashboard/src/components/users/__tests__/UserRoleChangeModal.simple.test.tsx (5014 bytes)
apps/admin-dashboard/src/components/users/__tests__/UserDeleteModal.test.tsx (13054 bytes)
apps/admin-dashboard/src/components/users/__tests__/UserDeleteModal.simple.test.tsx (3617 bytes)
apps/admin-dashboard/src/components/users/__tests__/UserForm.test.tsx (16943 bytes)
apps/admin-dashboard/src/components/users/__tests__/UserForm.simple.test.tsx (1721 bytes)
apps/admin-dashboard/src/components/users/__tests__/UserRoleChangeModal.test.tsx (20699 bytes)
apps/forum/src/__tests__/App.test.tsx (513 bytes)
apps/api-server/src/tests/integration/order-automation.integration.test.ts (10791 bytes)
apps/api-server/src/tests/integration/commission.integration.test.ts (16173 bytes)
apps/api-server/src/tests/menu.test.ts (4292 bytes)
apps/api-server/src/__tests__/integration/content.test.ts (8865 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/set.test.ts (4788 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/refine.test.ts (8172 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/void.test.ts (349 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/transformer.test.ts (5687 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/enum.test.ts (2737 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/base.test.ts (782 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/date.test.ts (983 bytes)
apps/digital-signage/node_modules/zod/src/v3/tests/discriminated-unions.test.ts (8537 bytes)
