# 검토 후 삭제 고려 파일들
# Generated on: Mon Sep  1 14:39:37 KST 2025

## 중복 기능 파일들 (사용하는 것과 미사용하는 것 비교 필요)
apps/admin-dashboard/src/pages/Users/UserList.tsx vs UsersListBulk.tsx
apps/admin-dashboard/src/pages/Users/UserDetail.tsx (여러 버전 존재)
apps/admin-dashboard/src/pages/Users/UserForm.tsx (여러 버전 존재)
apps/admin-dashboard/src/components/common/ScreenOptions.tsx vs ScreenOptionsEnhanced.tsx

## 큰 파일들 (향후 사용 가능성 검토 필요)
apps/admin-dashboard/src/pages/admin/ThemeApprovals.tsx (26KB)
apps/admin-dashboard/src/pages/affiliate/AffiliatePerformanceDashboard.tsx (14KB)
apps/admin-dashboard/src/pages/affiliate/AffiliatePolicyPage.tsx (18KB)
apps/admin-dashboard/src/pages/forms/FormBuilder.tsx (20KB)

## main-site 미사용 페이지들 (라우터에 없음)
apps/main-site/src/pages/AffiliateDashboard.tsx (1373 bytes)
apps/main-site/src/pages/ProfilePage.tsx (1150 bytes)
apps/main-site/src/pages/FullScreenEditorTest.tsx (909 bytes)
apps/main-site/src/pages/HomeEditor.tsx (4070 bytes)
apps/main-site/src/pages/signage/ContentManager.tsx (12743 bytes)
apps/main-site/src/pages/signage/SignageList.tsx (6597 bytes)
apps/main-site/src/pages/signage/SignageDetail.tsx (5610 bytes)
apps/main-site/src/pages/signage/SignageEditor.tsx (9064 bytes)
apps/main-site/src/pages/signage/LiveTVDisplay.tsx (10658 bytes)
apps/main-site/src/pages/signage/SignageContent.tsx (14595 bytes)
apps/main-site/src/pages/signage/SignageHome.tsx (673 bytes)
apps/main-site/src/pages/signage/EnhancedSignageDashboard.tsx (25459 bytes)
apps/main-site/src/pages/signage/ContentSearchManager.tsx (31716 bytes)
apps/main-site/src/pages/signage/tv/TVDisplay.tsx (5618 bytes)
apps/main-site/src/pages/signage/ScheduleManager.tsx (14063 bytes)
apps/main-site/src/pages/signage/StoreManagement.tsx (14775 bytes)
apps/main-site/src/pages/signage/PlaylistManager.tsx (17536 bytes)
apps/main-site/src/pages/Register.tsx (10570 bytes)
apps/main-site/src/pages/AdminDashboardTest.tsx (2585 bytes)
apps/main-site/src/pages/dropshipping/CustomerManagement.tsx (12541 bytes)
apps/main-site/src/pages/dropshipping/ProductManagement.tsx (13175 bytes)
apps/main-site/src/pages/dropshipping/shop/MyPage.tsx (4683 bytes)
apps/main-site/src/pages/dropshipping/shop/ShoppingHome.tsx (12567 bytes)
apps/main-site/src/pages/dropshipping/shop/CheckoutPage.tsx (20510 bytes)
apps/main-site/src/pages/dropshipping/shop/CartPage.tsx (22590 bytes)
apps/main-site/src/pages/dropshipping/shop/role-pages/SupplierMyPage.tsx (21547 bytes)
apps/main-site/src/pages/dropshipping/shop/role-pages/SellerMyPage.tsx (19270 bytes)
apps/main-site/src/pages/dropshipping/shop/role-pages/UserMyPage.tsx (13225 bytes)
apps/main-site/src/pages/dropshipping/shop/role-pages/AdminMyPage.tsx (24390 bytes)
apps/main-site/src/pages/dropshipping/shop/role-pages/PartnerMyPage.tsx (17507 bytes)
apps/main-site/src/pages/dropshipping/DropshippingDashboard.tsx (19550 bytes)
apps/main-site/src/pages/dropshipping/PartnerManagement.tsx (17705 bytes)
apps/main-site/src/pages/DropshippingPage.tsx (3368 bytes)
apps/main-site/src/pages/ProductCustomizer.tsx (2505 bytes)
apps/main-site/src/pages/Forbidden.tsx (484 bytes)
apps/main-site/src/pages/Profile.tsx (4140 bytes)
apps/main-site/src/pages/PageViewer.tsx (6587 bytes)
apps/main-site/src/pages/healthcare/HealthcarePage.tsx (5536 bytes)
apps/main-site/src/pages/admin/SocialLoginConfigContext.tsx (1919 bytes)
apps/main-site/src/pages/admin/ViewsManager.tsx (44254 bytes)
apps/main-site/src/pages/admin/TipTapEditorPage.tsx (601 bytes)
apps/main-site/src/pages/admin/CPTManager.tsx (25341 bytes)
apps/main-site/src/pages/admin/YaksaApprovalDetail.tsx (7024 bytes)
apps/main-site/src/pages/admin/EnhancedViewsManager.tsx (30769 bytes)
apps/main-site/src/pages/admin/RelationsManager.tsx (38291 bytes)
apps/main-site/src/pages/admin/MediaLibrary.tsx (28285 bytes)
apps/main-site/src/pages/admin/ContentManagement.tsx (35062 bytes)
apps/main-site/src/pages/admin/TaxonomyManager.tsx (30310 bytes)
apps/main-site/src/pages/admin/PageDashboard.tsx (11751 bytes)
apps/main-site/src/pages/admin/CustomFieldsManager.tsx (34315 bytes)
apps/main-site/src/pages/admin/ReviewManagement.tsx (28103 bytes)
apps/main-site/src/pages/admin/GutenbergEditorPage.tsx (1074 bytes)
apps/main-site/src/pages/admin/SocialLoginConfigPage.tsx (4994 bytes)
apps/main-site/src/pages/admin/BetaManagement.tsx (27290 bytes)
apps/main-site/src/pages/admin/UserRoleManager.tsx (7425 bytes)
apps/main-site/src/pages/admin/TemplatesManager.tsx (35066 bytes)
apps/main-site/src/pages/admin/ProductApproval.tsx (21624 bytes)
apps/main-site/src/pages/admin/ApprovalContext.tsx (2241 bytes)
apps/main-site/src/pages/admin/UserRoleManagerContext.tsx (2493 bytes)
apps/main-site/src/pages/admin/PageManager.tsx (19875 bytes)
apps/main-site/src/pages/admin/YaksaApprovalList.tsx (6803 bytes)
apps/main-site/src/pages/admin/AdminStats.tsx (3247 bytes)
apps/main-site/src/pages/PageEditor.tsx (3035 bytes)
apps/main-site/src/pages/auth/Register.tsx (177 bytes)
apps/main-site/src/pages/auth/LoginV2.tsx (170 bytes)
apps/main-site/src/pages/FullScreenEditorSimpleTest.tsx (926 bytes)
apps/main-site/src/pages/retailer/Orders.tsx (15045 bytes)
apps/main-site/src/pages/retailer/OrderDetail.tsx (19070 bytes)
apps/main-site/src/pages/retailer/Checkout.tsx (18998 bytes)
apps/main-site/src/pages/retailer/ProductBrowse.tsx (17247 bytes)
apps/main-site/src/pages/retailer/Cart.tsx (17617 bytes)
apps/main-site/src/pages/TestPage.tsx (2575 bytes)
apps/main-site/src/pages/SellerDashboard.tsx (1128 bytes)
apps/main-site/src/pages/customer/Orders.tsx (18003 bytes)
apps/main-site/src/pages/customer/WriteReview.tsx (5322 bytes)
apps/main-site/src/pages/customer/Products.tsx (23805 bytes)
apps/main-site/src/pages/customer/OrderDetail.tsx (22649 bytes)
apps/main-site/src/pages/customer/Checkout.tsx (19928 bytes)
apps/main-site/src/pages/customer/Cart.tsx (16121 bytes)
apps/main-site/src/pages/CheckAccount.tsx (7922 bytes)
